IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/sffdsf_gempak.fd/sffdsf.f 01/28/09 14:52:18
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         32              CR              DBG             DDIM
         ESCAPE          FULLPATH        I4              INLGLUE
         NOLIBESSL       NOLIBPOSIX      OBJECT          SOURCE
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(548)        STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR()                AUTODBL(NONE)
         CHECK()               DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF911299)
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           NOSAVE()              SIGTRAP()
         TUNE(PWR6)            UNROLL(AUTO)          XREF(FULL)
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |	PROGRAM SFFDSF
                                 2-34.53$  2-59.14$
 
chspac                           Parameter, Character(1)
                                 2-35.22$  2-63.14$
 
chtab                            Parameter, Character(1)
                                 2-33.38$  2-43.14$
 
chtlda                           Parameter, Character(1)
                                 2-35.30$  2-65.14$
 
chus                             Parameter, Character(1)
                                 2-35.14$  2-61.14$
 
cprj                             Automatic, Character(4), Offset: 0, Alignment: full word
                                 0-20.31$  0-71.34
 
dattim                           Automatic, Character(72), Offset: 0, Alignment: full word
                                 0-17.45$  0-49.51  0-93.38
 
done                             Automatic, Logical(4), Offset: 0, Alignment: full word
                                 0-22.19$  0-41.4@  0-45.20  0-114.22
 
dtmlst                           Automatic, Character(20), Offset: 0, Alignment: full word
                                 0-19.12$  0-75.6@  0-94.13
 
dtr                              Parameter, Real(4)
                                 1-39.14$
 
er_wmsg                          External Subroutine
                                 0-37.11  0-52.8  0-65.8  0-87.12  0-99.13  0-104.9
 
fl_clos                          External Subroutine
                                 0-109.11
 
frmt                             Automatic, Character(12), Offset: 0, Alignment: full word
                                 0-18.30$  0-50.21  0-81.24
 
gamusd                           Parameter, Real(4)
                                 1-62.14$
 
gravty                           Parameter, Real(4)
                                 1-54.14$  1-57.31
 
halfpi                           Parameter, Real(4)
                                 1-35.14$
 
icnt                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-78.6@  0-101.8@  0-101.15  0-108.18@
 
ier                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-34.26  0-35.8  0-37.43  0-40.28  0-52.40  0-65.43  0-71.48  0-84.40  0-87.43  0-97.22  0-98.9
                                 0-99.29  0-104.40  0-109.29  0-110.29  0-114.28  0-119.18
 
ierr                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-99.39
 
ierx                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-94.37  0-95.12  0-104.29
 
ifarea                           Parameter, Integer(4)
                                 1-184.14$
 
ifgini                           Parameter, Integer(4)
                                 1-185.14$
 
ifhr                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-23.8*  0-96.31
 
ifinvd                           Parameter, Integer(4)
                                 1-183.14$
 
ifncdf                           Parameter, Integer(4)
                                 1-188.14$
 
ifnexz                           Parameter, Integer(4)
                                 1-189.14$
 
ifnfax                           Parameter, Integer(4)
                                 1-190.14$
 
ifnids                           Parameter, Integer(4)
                                 1-186.14$
 
ifnowr                           Parameter, Integer(4)
                                 1-187.14$
 
igbsiz                           Parameter, Integer(4)
                                 2-81.14$
 
igbszm                           Parameter, Integer(4)
                                 2-78.14$  2-81.36
 
igdsiz                           Parameter, Integer(4)
                                 2-88.14$
 
igdszm                           Parameter, Integer(4)
                                 2-85.14$  2-88.36
 
igtbsz                           Parameter, Integer(4)
                                 1-266.14$
 
imissd                           Parameter, Integer(4)
                                 1-29.14$
 
inparm                           Namelist
                                 0-29.19$  0-30.20
 
int                              Pure Intrinsic
                                 2-81.31  2-88.31
 
ip_dynm                          External Subroutine
                                 0-114.11
 
ip_exit                          External Subroutine
                                 0-119.7
 
ip_idnt                          External Subroutine
                                 0-40.7
 
ip_init                          External Subroutine
                                 0-34.7
 
iret                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-36.6@  0-37.32  0-50.27  0-51.12  0-52.29  0-63.20  0-64.12  0-65.29  0-83.30  0-85.8  0-87.32
 
isflst                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-77.6@  0-94.29
 
istnm                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-82.29  0-92.34
 
lc_gare                          External Subroutine
                                 0-71.11
 
llaxis                           Parameter, Integer(4)
                                 1-136.14$
 
llclev                           Parameter, Integer(4)
                                 1-138.14$
 
llgdhd                           Parameter, Integer(4)
                                 1-140.14$
 
llmaxd                           Parameter, Integer(4)
                                 1-142.14$
 
llmdgg                           Parameter, Integer(4)
                                 1-144.14$
 
llmxdt                           Parameter, Integer(4)
                                 1-152.14$
 
llmxgd                           Parameter, Integer(4)
                                 2-70.14$  2-78.35
 
llmxgt                           Parameter, Integer(4)
                                 1-146.14$
 
llmxln                           Parameter, Integer(4)
                                 1-148.14$
 
llmxlv                           Parameter, Integer(4)
                                 1-150.14$  1-152.32
 
llmxpt                           Parameter, Integer(4)
                                 2-68.14$  2-85.34
 
llmxst                           Parameter, Integer(4)
                                 1-154.14$
 
llmxtg                           Parameter, Integer(4)
                                 2-72.14$
 
llmxtm                           Parameter, Integer(4)
                                 1-156.14$  1-174.32
 
llnanl                           Parameter, Integer(4)
                                 1-158.14$
 
llnnav                           Parameter, Integer(4)
                                 1-160.14$
 
lloagd                           Parameter, Integer(4)
                                 1-162.14$
 
llstfl                           Parameter, Integer(4)
                                 1-164.14$  1-174.23
 
llsthl                           Parameter, Integer(4)
                                 1-166.14$
 
lltmcx                           Parameter, Integer(4)
                                 1-168.14$
 
lulst                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-24.25*  0-30.14
 
lunin                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-62.20  0-81.17  0-109.22
 
lunsf                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-62.27  0-92.21  0-95.30  0-96.24  0-110.22
 
m2nm                             Parameter, Real(4)
                                 1-46.14$  1-48.14$
 
m2sm                             Parameter, Real(4)
                                 1-43.8$  1-44.14$
 
max_cnty                         Parameter, Integer(4)
                                 1-170.14$
 
maxwfo                           Parameter, Integer(4)
                                 1-172.14$
 
mblksz                           Parameter, Integer(4)
                                 1-79.14$
 
mcache                           Parameter, Integer(4)
                                 1-81.14$
 
mcazm                            Parameter, Integer(4)
                                 1-274.15$
 
mccon                            Parameter, Integer(4)
                                 1-281.15$
 
mccyl                            Parameter, Integer(4)
                                 1-269.15$
 
mcgoes                           Parameter, Integer(4)
                                 1-289.15$
 
mcmer                            Parameter, Integer(4)
                                 1-285.14$
 
mdchar                           Parameter, Integer(4)
                                 1-101.14$
 
mdgdec                           Parameter, Integer(4)
                                 1-109.14$
 
mdgdif                           Parameter, Integer(4)
                                 1-108.14$
 
mdggrb                           Parameter, Integer(4)
                                 1-106.14$
 
mdgnmc                           Parameter, Integer(4)
                                 1-107.14$
 
mdgnon                           Parameter, Integer(4)
                                 1-105.14$
 
mdgrid                           Parameter, Integer(4)
                                 1-103.14$
 
mdintg                           Parameter, Integer(4)
                                 1-100.14$
 
mdreal                           Parameter, Integer(4)
                                 1-99.14$
 
mdrpck                           Parameter, Integer(4)
                                 1-102.14$
 
mfairw                           Parameter, Integer(4)
                                 1-116.14$
 
mfbuoy                           Parameter, Integer(4)
                                 1-121.14$
 
mfcoun                           Parameter, Integer(4)
                                 1-125.14$
 
mfgd                             Parameter, Integer(4)
                                 1-113.14$
 
mfgrid                           Parameter, Integer(4)
                                 1-129.14$
 
mfmetr                           Parameter, Integer(4)
                                 1-117.14$
 
mfraob                           Parameter, Integer(4)
                                 1-123.14$
 
mfsf                             Parameter, Integer(4)
                                 1-111.14$
 
mfship                           Parameter, Integer(4)
                                 1-118.14$
 
mfsn                             Parameter, Integer(4)
                                 1-112.14$
 
mfsynp                           Parameter, Integer(4)
                                 1-122.14$
 
mftext                           Parameter, Integer(4)
                                 1-131.14$
 
mfunkn                           Parameter, Integer(4)
                                 1-115.14$
 
mfvas                            Parameter, Integer(4)
                                 1-124.14$
 
mmfhdr                           Parameter, Integer(4)
                                 1-85.14$
 
mmfile                           Parameter, Integer(4)
                                 1-77.14$  1-97.23
 
mmfldp                           Parameter, Integer(4)
                                 1-97.14$
 
mmfree                           Parameter, Integer(4)
                                 1-75.14$
 
mmhdrs                           Parameter, Integer(4)
                                 1-174.14$
 
mmkey                            Parameter, Integer(4)
                                 1-69.14$
 
mmlist                           Parameter, Integer(4)
                                 1-73.14$
 
mmparm                           Parameter, Integer(4)
                                 1-83.14$  0-20.22  0-21.16  1-152.23
 
mmprt                            Parameter, Integer(4)
                                 1-71.14$  1-97.32
 
mmrecl                           Parameter, Integer(4)
                                 2-26.14$
 
mmsrch                           Parameter, Integer(4)
                                 1-87.14$
 
mpaequ                           Parameter, Integer(4)
                                 1-275.15$
 
mpagno                           Parameter, Integer(4)
                                 1-277.15$
 
mpalam                           Parameter, Integer(4)
                                 1-276.27$
 
mpaort                           Parameter, Integer(4)
                                 1-275.39$
 
mpastr                           Parameter, Integer(4)
                                 1-275.27$
 
mpcequ                           Parameter, Integer(4)
                                 1-270.15$
 
mpcmcd                           Parameter, Integer(4)
                                 1-270.39$
 
mpcmer                           Parameter, Integer(4)
                                 1-270.27$
 
mpcnor                           Parameter, Integer(4)
                                 1-282.14$
 
mpcsou                           Parameter, Integer(4)
                                 1-282.26$
 
mpmci                            Parameter, Integer(4)
                                 1-290.15$
 
mpoblq                           Parameter, Integer(4)
                                 1-286.37$
 
mptmer                           Parameter, Integer(4)
                                 1-286.14$
 
mputm                            Parameter, Integer(4)
                                 1-286.26$
 
msanor                           Parameter, Integer(4)
                                 1-278.14$
 
msasou                           Parameter, Integer(4)
                                 1-278.26$
 
mscequ                           Parameter, Integer(4)
                                 1-271.14$
 
mtalph                           Parameter, Integer(4)
                                 1-19.14$
 
mtapol                           Parameter, Integer(4)
                                 1-14.14$
 
mthp                             Parameter, Integer(4)
                                 1-18.14$
 
mtibm                            Parameter, Integer(4)
                                 1-15.14$  2-23.24
 
mtigph                           Parameter, Integer(4)
                                 1-16.14$
 
mtiris                           Parameter, Integer(4)
                                 1-13.14$
 
mtlnux                           Parameter, Integer(4)
                                 1-20.14$
 
mtmach                           Parameter, Integer(4)
                                 2-23.14$
 
mtsun                            Parameter, Integer(4)
                                 1-12.14$
 
mtultx                           Parameter, Integer(4)
                                 1-17.14$
 
mtvax                            Parameter, Integer(4)
                                 1-11.14$
 
mxclnm                           Parameter, Integer(4)
                                 1-293.14$
 
mxflsz                           Parameter, Integer(4)
                                 1-89.14$
 
mxloop                           Parameter, Integer(4)
                                 1-176.14$
 
mxnmfl                           Parameter, Integer(4)
                                 1-92.14$
 
mxtmpl                           Parameter, Integer(4)
                                 1-94.14$
 
mxxpts                           Parameter, Integer(4)
                                 1-178.14$
 
ndvchr                           Parameter, Integer(4)
                                 1-297.14$
 
nm2m                             Parameter, Real(4)
                                 1-46.8$  1-47.14$
 
npgiv                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-29.27  0-82.16
 
nprmsf                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-62.34  0-81.30
 
ok                               Automatic, Logical(4), Offset: 0, Alignment: full word
                                 0-22.33$  0-84.36  0-88.13
 
omega                            Parameter, Real(4)
                                 1-52.14$
 
parmsf                           Automatic, Character(4) (1:44), Offset: 0, Alignment: full word
                                 0-20.14$  0-63.12  0-81.38
 
pi                               Parameter, Real(4)
                                 1-34.14$  1-35.23  1-36.28  1-37.23  1-39.20  1-40.27
 
pi4th                            Parameter, Real(4)
                                 1-37.14$
 
proces                           Automatic, Logical(4), Offset: 0, Alignment: full word
                                 0-22.25$  0-55.6@  0-66.3@  0-80.17  0-86.7@
 
radclm                           Parameter, Real(4)
                                 1-257.14$
 
radius                           Parameter, Real(4)
                                 1-50.14$
 
radsky                           Parameter, Real(4)
                                 1-259.14$
 
rdgas                            Parameter, Real(4)
                                 1-56.14$  1-57.23
 
rdiffd                           Parameter, Real(4)
                                 1-27.14$
 
respnd                           Automatic, Logical(4), Offset: 0, Alignment: full word
                                 0-22.11$  0-34.18
 
rkap                             Parameter, Real(4)
                                 1-57.14$
 
rkappa                           Parameter, Real(4)
                                 1-59.14$
 
rltln                            Automatic, Real(4) (1:4), Offset: 0, Alignment: full word
                                 0-21.25$  0-71.27  0-84.29
 
rmissd                           Parameter, Real(4)
                                 1-25.14$
 
rszptn                           Parameter, Real(4)
                                 1-261.14$
 
rtd                              Parameter, Real(4)
                                 1-40.14$
 
scat_anl                         Parameter, Integer(4)
                                 1-226.21$  1-246.14$
 
scat_fct                         Parameter, Integer(4)
                                 1-226.11$  1-244.14$
 
scat_ffg                         Parameter, Integer(4)
                                 1-225.11$  1-238.14$
 
scat_nil                         Parameter, Integer(4)
                                 1-224.11$  1-228.14$
 
scat_sfc                         Parameter, Integer(4)
                                 1-224.21$  1-230.14$
 
scat_sff                         Parameter, Integer(4)
                                 1-224.41$  1-236.14$
 
scat_shp                         Parameter, Integer(4)
                                 1-224.31$  1-233.14$
 
scat_snd                         Parameter, Integer(4)
                                 1-225.21$  1-240.14$
 
scat_snf                         Parameter, Integer(4)
                                 1-225.31$  1-242.14$
 
selv                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-83.16  0-93.32
 
sf_clos                          External Subroutine
                                 0-110.11
 
sf_wdat                          External Subroutine
                                 0-96.14
 
sfdata                           Automatic, Real(4) (1:44), Offset: 0, Alignment: full word
                                 0-21.8$  0-83.22  0-96.37
 
sfdchk                           External Subroutine
                                 0-84.8
 
sfdinp                           External Subroutine
                                 0-49.11
 
sfdopn                           External Subroutine
                                 0-61.11
 
sfdrdd                           External Subroutine
                                 0-81.8
 
sfdsst                           External Subroutine
                                 0-92.12
 
sfefil                           Automatic, Character(72), Offset: 0, Alignment: full word
                                 0-17.12$  0-49.21  0-61.20  0-65.35
 
sffdsf                           Program
                                 0-1.10@
 
sfoutf                           Automatic, Character(72), Offset: 0, Alignment: full word
                                 0-17.23$  0-49.29  0-61.28
 
sfprmf                           Automatic, Character(72), Offset: 0, Alignment: full word
                                 0-17.34$  0-49.43  0-61.36
 
sidlst                           Automatic, Character(8), Offset: 0, Alignment: full word
                                 0-19.31$  0-76.6@  0-94.21
 
slat                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-82.36  0-84.17  0-93.20
 
slon                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-82.42  0-84.23  0-93.26
 
sm2m                             Parameter, Real(4)
                                 1-42.14$
 
ss_exit                          External Subroutine
                                 0-38.11  0-53.8
 
stid                             Automatic, Character(8), Offset: 0, Alignment: full word
                                 0-19.23$  0-82.23  0-92.28
 
syslo                            Parameter, Character(12)
                                 1-253.22$  1-254.38$
 
sysup                            Parameter, Character(12)
                                 1-253.12$  1-254.14$
 
timstn                           Automatic, Character(32), Offset: 0, Alignment: full word
                                 0-18.19$  0-50.13  0-62.12
 
tmck                             Parameter, Real(4)
                                 1-64.14$
 
twopi                            Parameter, Real(4)
                                 1-36.14$
 
** sffdsf   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    sffdsf.f                    12/18/08   11:46:13
     1    /nwprod/gempak/nawips1/gempak/include/GEMPRM.PRM
                                      12/20/08   13:06:44      0      15
     2    /nwprod/gempak/nawips1/os/aix5/include/MCHPRM.PRM
                                      12/20/08   13:06:44      1      21
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     511
1501-510  Compilation successful for file sffdsf.f.
1501-543  Object file created.
